timestamp,us_east_bandwidth,us_east_requests,us_east_cache_hit,us_west_bandwidth,us_west_requests,us_west_cache_hit,eu_central_bandwidth,eu_central_requests,eu_central_cache_hit,asia_east_bandwidth,asia_east_requests,asia_east_cache_hit
2025-05-31 21:00:00,62.52343840308269,6252,62.52343840308269,42.54209548730732,4254,42.54209548730732,46.54823569252026,4654,46.54823569252026,65.47415384457659,6547,65.47415384457659
2025-05-31 22:00:00,54.52451604078178,5452,54.52451604078178,74.22467659417423,7422,74.22467659417423,74.82781079724273,7482,74.82781079724273,54.89176570518921,5489,54.89176570518921
2025-05-31 23:00:00,74.31939057111396,7431,74.31939057111396,78.86491186352315,7886,78.86491186352315,66.56741820346635,6656,66.56741820346635,68.06435661470998,6806,68.06435661470998
2025-06-01 00:00:00,70.46493655957411,7046,70.46493655957411,82.99863323859296,8299,82.99863323859296,72.16907092869133,7216,72.16907092869133,70.87094027261485,7087,70.87094027261485
2025-06-01 01:00:00,90.95152669209183,9095,90.95152669209183,82.89546387070017,8289,82.89546387070017,72.83908492806906,7283,72.83908492806906,77.36867218001278,7736,77.36867218001278
2025-06-01 02:00:00,77.32513810828966,7732,77.32513810828966,81.49173117974432,8149,81.49173117974432,78.66189821966555,7866,78.66189821966555,86.39388535831687,8639,86.39388535831687
2025-06-01 03:00:00,86.34097361294626,8634,86.34097361294626,83.68389621923166,8368,83.68389621923166,75.61421835890856,7561,75.61421835890856,86.00595284047259,8600,86.00595284047259
2025-06-01 04:00:00,77.05217558089514,7705,77.05217558089514,77.51639965045456,7751,77.51639965045456,70.87943619858393,7087,70.87943619858393,78.65971278174932,7865,78.65971278174932
2025-06-01 05:00:00,72.93340399268727,7293,72.93340399268727,92.92136229163418,9292,92.92136229163418,72.73459651942281,7273,72.73459651942281,95.87552605283497,9587,95.87552605283497
2025-06-01 06:00:00,57.5859885856832,5758,57.5859885856832,80.0013133864142,8000,80.0013133864142,89.6635985721569,8966,89.6635985721569,77.21972808135564,7721,77.21972808135564
