timestamp,auth_cpu,auth_memory,auth_latency,api_cpu,api_memory,api_latency,database_cpu,database_memory,database_latency,cache_cpu,cache_memory,cache_latency,worker_cpu,worker_memory,worker_latency
2025-05-31 21:00:00,34.8971598897513,22.8971598897513,2.8971598897513022,37.563168536415645,25.563168536415645,5.563168536415646,43.69701087190387,31.69701087190387,11.697010871903872,45.854159398848466,33.854159398848466,13.85415939884847,19.150494444996532,7.150494444996532,0.0
2025-05-31 22:00:00,61.08771665222582,46.758345246303136,22.876059569765317,42.50203527161903,28.172663865696343,4.290378189158529,63.22024006547933,48.890868659556645,25.008582983018826,44.534078313543105,30.20470690762042,6.322421231082608,57.954158879143506,43.62478747322082,19.74250179668301
2025-05-31 23:00:00,74.3275304849601,57.82753048496011,30.32753048496011,53.374993236514435,36.874993236514435,9.374993236514435,57.72933883925553,41.22933883925553,13.729338839255533,49.11609256162095,32.61609256162095,5.116092561620953,54.95049411944637,38.45049411944637,10.950494119446367
2025-06-01 00:00:00,74.33596753114283,55.9720065004639,25.365404782665685,52.733105359909594,34.369144329230664,3.762542611432451,55.77223407522142,37.4082730445425,6.801671326744282,49.919245577388025,31.555284546709096,0.9486828289108864,53.915592943972136,35.55163191329321,4.945030195494997
2025-06-01 01:00:00,64.3159753130417,44.52174667898175,11.531365622215171,64.0195453665793,44.225316732519346,11.234935675752766,69.72110728482296,49.92687865076302,16.93649759399644,78.25703750994366,58.46280887588371,25.472427819117133,65.69125525139776,45.89702661733781,12.90664556057123
2025-06-01 02:00:00,60.47999182555142,39.78665938894981,5.297771994613784,66.31665762099993,45.62332518439832,11.134437790062295,79.14650517731386,58.45317274071225,23.964285346376222,61.69168814939708,40.998355712795465,6.50946831845944,56.252492578162865,35.55916014156125,1.0702727472252267
2025-06-01 03:00:00,67.89121354188856,46.89121354188856,11.891213541888558,67.36197109451366,46.36197109451367,11.361971094513668,74.57470200160776,53.574702001607754,18.574702001607758,71.13348017007641,50.1334801700764,15.133480170076407,77.20045386763412,56.200453867634124,21.200453867634124
2025-06-01 04:00:00,40.86355712767357,20.170224691071958,0.0,70.7595213879864,50.06618895138479,15.577301557048763,72.1323695508957,51.43903711429409,16.950149719958066,73.1789851302267,52.48565269362509,17.996765299289066,67.77008321921217,47.076750782610546,12.587863388274522
2025-06-01 05:00:00,51.00263954587693,31.208410911816983,0.0,67.8772924933778,48.083063859317846,15.092682802551264,85.25651418141898,65.46228554735903,32.47190449059245,67.3160674700084,47.52183883594845,14.53145777918187,53.32776255357878,33.53353391951883,0.5431528627522475
2025-06-01 06:00:00,60.87244104440808,42.50848001372915,11.90187829593094,53.11603641759701,34.75207538691808,4.145473669119866,59.25836794473311,40.89440691405417,10.287805196255965,63.95184522222461,45.58788419154568,14.98128247374747,56.32298568330919,37.95902465263026,7.352422934832053
2025-06-01 07:00:00,48.469366117387565,31.969366117387562,4.469366117387562,49.113084957803736,32.613084957803736,5.113084957803732,62.40773498939226,45.90773498939226,18.407734989392257,59.169406893254646,42.669406893254646,15.169406893254642,44.658721707864785,28.158721707864785,0.6587217078647836
2025-06-01 08:00:00,43.70198441394605,29.37261300802336,5.490327331485549,30.170306023488422,15.840934617565729,0.0,34.102517228597094,19.7731458226744,0.0,37.02881454360835,22.699443137685655,0.0,46.55104714200039,32.2216757360777,8.339390059539891
