timestamp,cpu_usage,memory_usage,disk_io,queue_length,job_count
2025-05-31 21:00:00,86.04571350145095,77.04571350145095,91.09142700290192,41,23
2025-05-31 22:00:00,84.47955995733221,75.47955995733221,87.95911991466443,39,21
2025-05-31 23:00:00,86.86540477419273,77.86540477419273,92.73080954838547,41,23
2025-06-01 00:00:00,97.53338478699597,88.53338478699597,100.0,52,34
2025-06-01 01:00:00,0.0,0.0,0.0,0,0
2025-06-01 02:00:00,0.0,0.0,0.0,0,0
2025-06-01 03:00:00,0.0,0.0,0.0,0,0
2025-06-01 04:00:00,3.9878205891817387,3.9878205891817387,7.975641178363477,3,3
2025-06-01 05:00:00,0.0,0.0,0.0,0,0
2025-06-01 06:00:00,0.0,0.0,0.0,0,0
2025-06-01 07:00:00,0.0,0.0,0.0,0,0
2025-06-01 08:00:00,2.8483730219612102,2.8483730219612102,5.6967460439224205,2,2
2025-06-01 09:00:00,2.1263557942444486,2.1263557942444486,4.252711588488897,2,2
2025-06-01 10:00:00,0.0,0.0,0.0,0,0
2025-06-01 11:00:00,0.0,0.0,0.0,0,0
2025-06-01 12:00:00,0.0,0.0,0.0,0,0
2025-06-01 13:00:00,0.0,0.0,0.0,0,0
2025-06-01 14:00:00,0.0,0.0,0.0,0,0
2025-06-01 15:00:00,3.472895180938884,3.472895180938884,6.945790361877768,3,3
2025-06-01 16:00:00,2.361534752659823,2.361534752659823,4.723069505319646,2,2
2025-06-01 17:00:00,0.0,0.0,0.0,0,0
2025-06-01 18:00:00,0.0,0.0,0.0,0,0
2025-06-01 19:00:00,1.5565553849666383,1.5565553849666383,3.1131107699332765,1,1
2025-06-01 20:00:00,0.5597925202408628,0.5597925202408628,1.1195850404817256,0,0
2025-06-01 21:00:00,92.71748380035388,83.71748380035388,100.0,47,29
2025-06-01 22:00:00,89.30806262481354,80.30806262481354,97.6161252496271,44,26
2025-06-01 23:00:00,81.99484991840299,72.99484991840299,82.989699836806,36,18
2025-06-02 00:00:00,93.36489204454497,84.36489204454497,100.0,48,30
2025-06-02 01:00:00,0.0,0.0,0.0,0,0
2025-06-02 02:00:00,0.0,0.0,0.0,0,0
2025-06-02 03:00:00,0.0,0.0,0.0,0,0
2025-06-02 04:00:00,0.0,0.0,0.0,0,0
2025-06-02 05:00:00,0.8007146358614878,0.8007146358614878,1.6014292717229757,0,0
2025-06-02 06:00:00,7.663646819503699,7.663646819503699,15.327293639007397,7,7
2025-06-02 07:00:00,0.0,0.0,0.0,0,0
2025-06-02 08:00:00,4.9964798162253565,4.9964798162253565,9.992959632450713,4,4
2025-06-02 09:00:00,0.0,0.0,0.0,0,0
2025-06-02 10:00:00,0.0,0.0,0.0,0,0
