timestamp,cpu_usage,memory_usage,disk_usage,active_connections,queries_per_second,cache_hit_ratio
2025-05-31 21:00:00,47.53707549150629,56.53707549150629,43.03707549150629,237,475,81.26853774575315
2025-05-31 22:00:00,51.37779150781862,61.15424864312618,46.50956294016484,256,513,81.2477529156404
2025-05-31 23:00:00,46.84342636325298,57.34342636325298,41.63342636325298,234,468,77.17171318162649
2025-06-01 00:00:00,52.89896220883907,64.02028255239873,47.39830203705925,264,528,78.64618024552043
2025-06-01 01:00:00,48.43736565812882,60.035441869482135,42.71832755245216,242,484,75.22349230068112
2025-06-01 02:00:00,62.606531533987834,74.50430901285503,56.757642794554236,313,626,81.55882206982591
2025-06-01 03:00:00,55.13472392162649,67.13472392162649,49.254723921626486,275,551,77.56736196081324
2025-06-01 04:00:00,45.200974912147,57.0987523910142,39.3920861727134,226,452,72.85604375890549
2025-06-01 05:00:00,52.56126019722929,64.1593364085826,46.92222209155263,262,525,77.28543957023136
2025-06-01 06:00:00,53.14605361991574,64.26737396347539,47.76539344813592,265,531,78.76972595105876
2025-06-01 07:00:00,63.31469902137012,73.81469902137012,58.26469902137012,316,633,85.40734951068507
2025-06-01 08:00:00,53.327630526808825,63.104087662116385,48.65940195915504,266,533,82.2226724251355
2025-06-01 09:00:00,50.48289376642896,59.48289376642896,46.22289376642896,252,504,82.74144688321448
2025-06-01 10:00:00,40.89918442109907,49.122727285791505,37.04741298875285,204,408,79.89073504881844
2025-06-01 11:00:00,40.18996044653422,47.68996044653422,36.71996044653422,200,401,81.3449802232671
2025-06-01 12:00:00,27.138515192158295,34.01719484859865,23.999175363938114,135,271,76.37255845497825
2025-06-01 13:00:00,38.134772712064574,44.53669650071126,35.25381081774123,190,381,83.06257688441558
2025-06-01 14:00:00,30.98706102525325,37.08928354638605,28.275949764686853,154,309,80.23797420979464
2025-06-01 15:00:00,24.991327126955092,30.991327126955092,22.35132712695509,124,249,77.49566356347755
2025-06-01 16:00:00,21.343600155334126,27.44582267646692,18.672488894767728,106,213,75.41624377483508
2025-06-01 17:00:00,27.66375999628982,34.0656837849365,24.862798101966476,138,276,77.8270705265282
2025-06-01 18:00:00,34.10601448112769,40.98469413756804,31.08667465290751,170,341,79.85630809946295
2025-06-01 19:00:00,43.017254449298335,50.517254449298335,39.70725444929833,215,430,82.75862722464917
2025-06-01 20:00:00,41.220751184307176,49.44429404899961,37.56897975196096,206,412,80.0515184304225
2025-06-01 21:00:00,47.621063367006165,56.621063367006165,43.60106336700616,238,476,81.31053168350309
2025-06-01 22:00:00,51.70418091429244,61.480638049599996,47.31595234663865,258,517,81.41094761887732
2025-06-01 23:00:00,41.00847897028019,51.50847897028019,36.27847897028019,205,410,74.25423948514009
2025-06-02 00:00:00,54.47693769137949,65.59825803493914,49.45627751959967,272,544,79.43516798679065
2025-06-02 01:00:00,56.82108123172482,68.41915744307813,51.58204312604816,284,568,79.41535008747911
2025-06-02 02:00:00,52.00333369271183,63.90111117157903,46.634444953278226,260,520,76.2572231491879
2025-06-02 03:00:00,67.99972770391322,79.99972770391322,62.599727703913224,339,679,83.9998638519566
2025-06-02 04:00:00,68.32922595375106,80.22700343261828,63.00033721431746,341,683,84.42016927970752
2025-06-02 05:00:00,66.42062479607256,78.01870100742586,61.261586690395895,332,664,84.21512186965299
2025-06-02 06:00:00,58.64655222901096,69.7678725725706,53.74589205723113,293,586,81.51997525560637
2025-06-02 07:00:00,51.4797959254088,61.9797959254088,46.9097959254088,257,514,79.4898979627044
2025-06-02 08:00:00,56.77205738799647,66.54851452330404,52.58382882034269,283,567,83.94488585572932
2025-06-02 09:00:00,34.42792952870462,43.42792952870462,30.647929528704616,172,344,74.7139647643523
2025-06-02 10:00:00,25.46546032915997,33.689003193852415,22.093688896813756,127,254,72.1738730028489
