timestamp,running_containers,cpu_usage,memory_usage,network_in,network_out,disk_read,disk_write
2025-05-31 21:00:00,28,57.69011171589648,49.44011171589648,5769.011171589647,4615.208937271718,2884.5055857948237,1730.7033514768943
2025-05-31 22:00:00,32,64.4674625234872,55.44100538817965,6446.74625234872,5157.397001878976,3223.37312617436,1934.0238757046159
2025-05-31 23:00:00,43,87.82318918262557,78.07318918262557,8782.318918262557,7025.855134610046,4391.159459131279,2634.695675478767
2025-06-01 00:00:00,35,71.33093366872752,60.95961332516788,7133.093366872752,5706.474693498202,3566.546683436376,2139.9280100618257
2025-06-01 01:00:00,25,50.76927421364597,39.921198002292655,5076.927421364597,4061.541937091678,2538.4637106822984,1523.078226409379
2025-06-01 02:00:00,30,60.69773706313427,49.549959584267064,6069.773706313427,4855.818965050741,3034.8868531567136,1820.9321118940281
2025-06-01 03:00:00,35,71.84758310926924,60.59758310926923,7184.7583109269235,5747.806648741539,3592.3791554634618,2155.4274932780772
2025-06-01 04:00:00,32,64.50067903995763,53.35290156109042,6450.067903995763,5160.05432319661,3225.0339519978816,1935.020371198729
2025-06-01 05:00:00,39,78.4857241362212,67.63764792486788,7848.57241362212,6278.857930897695,3924.28620681106,2354.5717240866356
2025-06-01 06:00:00,30,60.629703609836,50.258383266276354,6062.9703609836,4850.37628878688,3031.4851804918,1818.89110829508
2025-06-01 07:00:00,29,58.318536569272574,48.568536569272574,5831.853656927257,4665.482925541806,2915.9268284636287,1749.5560970781771
2025-06-01 08:00:00,34,68.17764443304468,59.15118729773711,6817.764443304468,5454.211554643574,3408.882221652234,2045.3293329913404
2025-06-01 09:00:00,37,74.73369148486822,66.48369148486822,7473.369148486821,5978.695318789458,3736.6845742434107,2242.0107445460467
2025-06-01 10:00:00,26,52.59668450865162,45.12314164395918,5259.668450865162,4207.734760692129,2629.834225432581,1577.9005352595486
2025-06-01 11:00:00,24,49.304216947813856,42.554216947813856,4930.421694781386,3944.3373558251087,2465.210847390693,1479.1265084344157
2025-06-01 12:00:00,19,39.43200489934061,33.30332524290025,3943.2004899340614,3154.5603919472487,1971.6002449670307,1182.9601469802183
2025-06-01 13:00:00,30,60.49718882238069,54.84526503373401,6049.718882238069,4839.775105790455,3024.8594411190347,1814.9156646714207
2025-06-01 14:00:00,18,37.742020284054014,32.38979776292122,3774.2020284054015,3019.361622724321,1887.1010142027008,1132.2606085216205
2025-06-01 15:00:00,7,15.46588129662242,10.21588129662242,1546.588129662242,1237.2705037297937,773.294064831121,463.9764388986726
2025-06-01 16:00:00,10,20.6103564839716,15.258133962838807,2061.03564839716,1648.828518717728,1030.51782419858,618.310694519148
2025-06-01 17:00:00,15,31.211314878334836,25.55939108968815,3121.131487833484,2496.905190266787,1560.565743916742,936.339446350045
2025-06-01 18:00:00,26,52.76041672126872,46.63173706482836,5276.041672126872,4220.833337701498,2638.020836063436,1582.8125016380616
2025-06-01 19:00:00,37,74.06020207509222,67.31020207509222,7406.020207509222,5924.816166007377,3703.010103754611,2221.8060622527664
2025-06-01 20:00:00,20,41.02407163737144,33.55052877267901,4102.407163737144,3281.9257309897152,2051.203581868572,1230.7221491211433
2025-06-01 21:00:00,26,52.152291980364566,43.902291980364566,5215.229198036457,4172.183358429165,2607.6145990182285,1564.568759410937
2025-06-01 22:00:00,26,53.132956692882374,44.10649955757481,5313.295669288237,4250.63653543059,2656.6478346441186,1593.9887007864713
2025-06-01 23:00:00,37,74.36736288801248,64.61736288801248,7436.736288801248,5949.389031040999,3718.368144400624,2231.0208866403746
