timestamp,cpu_usage,memory_usage,network_traffic,response_time,active_users
2025-05-31 21:00:00,54.83167965311796,44.83167965311796,67.24751947967694,17.41583982655898,548
2025-05-31 22:00:00,56.73671095985944,45.67643477944936,68.49215216917403,17.308079299519637,567
2025-05-31 23:00:00,56.0137124678389,43.963712467838896,65.90056870175835,15.95685623391945,560
2025-06-01 00:00:00,60.96664119022725,48.06321406548106,72.02732109822158,17.57989347036743,609
2025-06-01 01:00:00,70.89536645951675,57.33126484437899,85.90689726656848,21.883581614620617,708
2025-06-01 02:00:00,68.36789715896204,54.379193853805766,81.45629078070864,20.195245274324744,683
2025-06-01 03:00:00,75.46999479547765,61.31999479547765,91.84499219321648,23.584997397738825,754
2025-06-01 04:00:00,73.59908782155003,59.56038451639376,89.18307677459063,22.760840605618743,735
2025-06-01 05:00:00,74.72574716533836,61.06164555020061,91.41246832530089,23.69877196753142,747
2025-06-01 06:00:00,49.7249521454406,36.67152502069441,54.80478753104161,11.809048947974105,497
2025-06-01 07:00:00,52.038220285834825,39.788220285834825,59.457330428752236,13.76911014291741,520
2025-06-01 08:00:00,51.177376736705284,39.867100556295206,59.55315083444281,14.27841218794256,511
2025-06-01 09:00:00,45.77919377483433,35.47919377483433,52.9487906622515,12.589596887417166,457
2025-06-01 10:00:00,23.56554936658737,14.27582554699746,21.121238320496182,2.4930508637037683,235
2025-06-01 11:00:00,37.64527126223844,29.29527126223844,43.627906893357654,10.472635631119218,376
2025-06-01 12:00:00,43.67170482268496,36.12513194743115,53.850197921146716,14.289279536088667,436
2025-06-01 13:00:00,34.23005982935896,27.294161444496716,40.58124216674507,10.179131529817234,342
2025-06-01 14:00:00,35.86013596647421,29.298839271630484,43.56575890744572,11.368771288393376,358
2025-06-01 15:00:00,24.06429371222456,17.614293712224566,26.01644056833685,5.582146856112282,240
2025-06-01 16:00:00,35.81788971128277,29.20659301643904,43.38238952465855,11.297648160797655,358
2025-06-01 17:00:00,42.15162499895789,35.11572661409565,52.223589921143464,14.0399141146167,421
2025-06-01 18:00:00,35.05175345130631,27.355180576052508,40.56027086407876,9.829303850399349,350
2025-06-01 19:00:00,49.77785165303868,41.227851653038684,61.34677747955803,16.338925826519343,497
2025-06-01 20:00:00,50.096613993823695,40.556890174233786,60.31783526135067,15.508583177321935,500
2025-06-01 21:00:00,55.25036640335112,44.65036640335113,66.43554960502667,17.02518320167556,552
2025-06-01 22:00:00,63.8238286779101,52.16355249750002,77.68282874625001,20.251638158544964,638
2025-06-01 23:00:00,83.14455854015215,70.49455854015216,100.0,28.922279270076075,831
2025-06-02 00:00:00,59.42701937973302,45.923592254986836,68.27788838248024,16.21008256512032,594
2025-06-02 01:00:00,64.84430364507776,50.680202029940006,75.39030304491,18.258050207401123,648
2025-06-02 02:00:00,73.09658874796874,58.507885442812466,87.10932816421868,21.959591068828093,730
2025-06-02 03:00:00,72.14191326594899,57.39191326594898,85.41286989892347,21.32095663297449,721
2025-06-02 04:00:00,66.56535127106667,51.92664796591041,77.19247194886562,18.643972330377068,665
2025-06-02 05:00:00,60.347972923875965,46.08387130873822,68.40580696310732,15.909884846800228,603
2025-06-02 06:00:00,59.780753939418325,46.12732681467214,68.44849022200819,16.23694984496297,597
2025-06-02 07:00:00,72.51460464286323,59.664604642863225,88.73190696429484,23.407302321431615,725
2025-06-02 08:00:00,60.83661847629059,48.92634229588051,72.60201344382077,18.50803305773521,608
2025-06-02 09:00:00,52.458233917922406,41.55823391792241,61.52735087688361,15.329116958961201,524
2025-06-02 10:00:00,35.018510610464624,25.1287867908747,36.86068018631205,7.619531485642392,350
2025-06-02 11:00:00,50.87224835035398,41.92224835035398,62.02837252553097,16.486124175176986,508
2025-06-02 12:00:00,46.49687736185614,38.350304486602326,56.647956729903484,15.101865805674255,464
2025-06-02 13:00:00,36.67682602233263,29.140927637470384,42.81139145620557,10.802514626304069,366
2025-06-02 14:00:00,37.075649114939075,29.914352420095344,43.94902863014302,11.376527862625808,370
2025-06-02 15:00:00,22.619492617041924,15.569492617041924,22.40923892556289,4.2597463085209615,226
2025-06-02 16:00:00,43.987605274742535,36.77630857989881,54.19696286984822,14.782505942527543,439
2025-06-02 17:00:00,54.224290199827486,46.58839181496524,68.89258772244786,19.476246715051495,542
2025-06-02 18:00:00,29.30917243746445,21.012599562210642,30.506399343315955,6.358013343478413,293
2025-06-02 19:00:00,36.06679130489128,26.91679130489129,39.34018695733693,8.883395652445648,360
2025-06-02 20:00:00,41.71179190263536,31.57206808304544,46.30060212456816,10.716172131727761,417
2025-06-02 21:00:00,42.63308448878149,31.4330844887815,46.06962673317223,10.116542244390745,426
2025-06-02 22:00:00,32.11418525030639,19.853909069896307,28.678363604844456,3.796816444743113,321
2025-06-02 23:00:00,61.3510548414975,48.1010548414975,71.02658226224624,17.425527420748747,613
2025-06-03 00:00:00,70.70082225851847,56.597395133772295,83.74859270065843,21.246984004513052,707
